Custom table,Dataflow,Dataflow name,Timespan,Last update of data,Downloaded at,Source,Source URL,Download URL,About Central bank policy rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"BIS,WS_CBPOL,1.0",Central bank policy rates,1945-01-31 - 2025-01-31,13/02/2025,2025-02-19 20:41 CET,BIS,https://data.bis.org/topics/CBPOL/data?filter=FREQ%3DM%255EREF_AREA_TXT%3DArgentina%257CAustralia%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CItaly%257CJapan%257CKorea%257CMexico%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States&selected_ts=BIS%2CWS_CBPOL%2C1.0%255EM.AR%2BAU%2BBR%2BCA%2BCN%2BFR%2BDE%2BIN%2BID%2BIT%2BJP%2BKR%2BMX%2BRU%2BSA%2BZA%2BTR%2BGB%2BUS&data_view=table&rows=REF_AREA&cols=TIME_PERIOD&settings=asc%7Casc%7Ccode,https://data.bis.org/topics/CBPOL/data?filter=FREQ%3DM%255EREF_AREA_TXT%3DArgentina%257CAustralia%257CBrazil%257CCanada%257CChina%257CFrance%257CGermany%257CIndia%257CIndonesia%257CItaly%257CJapan%257CKorea%257CMexico%257CRussia%257CSaudi%2520Arabia%257CSouth%2520Africa%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States&selected_ts=BIS%2CWS_CBPOL%2C1.0%255EM.AR%2BAU%2BBR%2BCA%2BCN%2BFR%2BDE%2BIN%2BID%2BIT%2BJP%2BKR%2BMX%2BRU%2BSA%2BZA%2BTR%2BGB%2BUS&data_view=table&rows=REF_AREA&cols=TIME_PERIOD&settings=asc%7Casc%7Ccode&file_format=csv&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/CBPOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF_AREA,01/01/1945,01/02/1945,01/03/1945,01/04/1945,01/05/1945,01/06/1945,01/07/1945,01/08/1945,01/09/1945,01/10/1945,01/11/1945,01/12/1945,01/01/1946,01/02/1946,01/03/1946,01/04/1946,01/05/1946,01/06/1946,01/07/1946,01/08/1946,01/09/1946,01/10/1946,01/11/1946,01/12/1946,01/01/1947,01/02/1947,01/03/1947,01/04/1947,01/05/1947,01/06/1947,01/07/1947,01/08/1947,01/09/1947,01/10/1947,01/11/1947,01/12/1947,01/01/1948,01/02/1948,01/03/1948,01/04/1948,01/05/1948,01/06/1948,01/07/1948,01/08/1948,01/09/1948,01/10/1948,01/11/1948,01/12/1948,01/01/1949,01/02/1949,01/03/1949,01/04/1949,01/05/1949,01/06/1949,01/07/1949,01/08/1949,01/09/1949,01/10/1949,01/11/1949,01/12/1949,01/01/1950,01/02/1950,01/03/1950,01/04/1950,01/05/1950,01/06/1950,01/07/1950,01/08/1950,01/09/1950,01/10/1950,01/11/1950,01/12/1950,01/01/1951,01/02/1951,01/03/1951,01/04/1951,01/05/1951,01/06/1951,01/07/1951,01/08/1951,01/09/1951,01/10/1951,01/11/1951,01/12/1951,01/01/1952,01/02/1952,01/03/1952,01/04/1952,01/05/1952,01/06/1952,01/07/1952,01/08/1952,01/09/1952,01/10/1952,01/11/1952,01/12/1952,01/01/1953,01/02/1953,01/03/1953,01/04/1953,01/05/1953,01/06/1953,01/07/1953,01/08/1953,01/09/1953,01/10/1953,01/11/1953,01/12/1953,01/01/1954,01/02/1954,01/03/1954,01/04/1954,01/05/1954,01/06/1954,01/07/1954,01/08/1954,01/09/1954,01/10/1954,01/11/1954,01/12/1954,01/01/1955,01/02/1955,01/03/1955,01/04/1955,01/05/1955,01/06/1955,01/07/1955,01/08/1955,01/09/1955,01/10/1955,01/11/1955,01/12/1955,01/01/1956,01/02/1956,01/03/1956,01/04/1956,01/05/1956,01/06/1956,01/07/1956,01/08/1956,01/09/1956,01/10/1956,01/11/1956,01/12/1956,01/01/1957,01/02/1957,01/03/1957,01/04/1957,01/05/1957,01/06/1957,01/07/1957,01/08/1957,01/09/1957,01/10/1957,01/11/1957,01/12/1957,01/01/1958,01/02/1958,01/03/1958,01/04/1958,01/05/1958,01/06/1958,01/07/1958,01/08/1958,01/09/1958,01/10/1958,01/11/1958,01/12/1958,01/01/1959,01/02/1959,01/03/1959,01/04/1959,01/05/1959,01/06/1959,01/07/1959,01/08/1959,01/09/1959,01/10/1959,01/11/1959,01/12/1959,01/01/1960,01/02/1960,01/03/1960,01/04/1960,01/05/1960,01/06/1960,01/07/1960,01/08/1960,01/09/1960,01/10/1960,01/11/1960,01/12/1960,01/01/1961,01/02/1961,01/03/1961,01/04/1961,01/05/1961,01/06/1961,01/07/1961,01/08/1961,01/09/1961,01/10/1961,01/11/1961,01/12/1961,01/01/1962,01/02/1962,01/03/1962,01/04/1962,01/05/1962,01/06/1962,01/07/1962,01/08/1962,01/09/1962,01/10/1962,01/11/1962,01/12/1962,01/01/1963,01/02/1963,01/03/1963,01/04/1963,01/05/1963,01/06/1963,01/07/1963,01/08/1963,01/09/1963,01/10/1963,01/11/1963,01/12/1963,01/01/1964,01/02/1964,01/03/1964,01/04/1964,01/05/1964,01/06/1964,01/07/1964,01/08/1964,01/09/1964,01/10/1964,01/11/1964,01/12/1964,01/01/1965,01/02/1965,01/03/1965,01/04/1965,01/05/1965,01/06/1965,01/07/1965,01/08/1965,01/09/1965,01/10/1965,01/11/1965,01/12/1965,01/01/1966,01/02/1966,01/03/1966,01/04/1966,01/05/1966,01/06/1966,01/07/1966,01/08/1966,01/09/1966,01/10/1966,01/11/1966,01/12/1966,01/01/1967,01/02/1967,01/03/1967,01/04/1967,01/05/1967,01/06/1967,01/07/1967,01/08/1967,01/09/1967,01/10/1967,01/11/1967,01/12/1967,01/01/1968,01/02/1968,01/03/1968,01/04/1968,01/05/1968,01/06/1968,01/07/1968,01/08/1968,01/09/1968,01/10/1968,01/11/1968,01/12/1968,01/01/1969,01/02/1969,01/03/1969,01/04/1969,01/05/1969,01/06/1969,01/07/1969,01/08/1969,01/09/1969,01/10/1969,01/11/1969,01/12/1969,01/01/1970,01/02/1970,01/03/1970,01/04/1970,01/05/1970,01/06/1970,01/07/1970,01/08/1970,01/09/1970,01/10/1970,01/11/1970,01/12/1970,01/01/1971,01/02/1971,01/03/1971,01/04/1971,01/05/1971,01/06/1971,01/07/1971,01/08/1971,01/09/1971,01/10/1971,01/11/1971,01/12/1971,01/01/1972,01/02/1972,01/03/1972,01/04/1972,01/05/1972,01/06/1972,01/07/1972,01/08/1972,01/09/1972,01/10/1972,01/11/1972,01/12/1972,01/01/1973,01/02/1973,01/03/1973,01/04/1973,01/05/1973,01/06/1973,01/07/1973,01/08/1973,01/09/1973,01/10/1973,01/11/1973,01/12/1973,01/01/1974,01/02/1974,01/03/1974,01/04/1974,01/05/1974,01/06/1974,01/07/1974,01/08/1974,01/09/1974,01/10/1974,01/11/1974,01/12/1974,01/01/1975,01/02/1975,01/03/1975,01/04/1975,01/05/1975,01/06/1975,01/07/1975,01/08/1975,01/09/1975,01/10/1975,01/11/1975,01/12/1975,01/01/1976,01/02/1976,01/03/1976,01/04/1976,01/05/1976,01/06/1976,01/07/1976,01/08/1976,01/09/1976,01/10/1976,01/11/1976,01/12/1976,01/01/1977,01/02/1977,01/03/1977,01/04/1977,01/05/1977,01/06/1977,01/07/1977,01/08/1977,01/09/1977,01/10/1977,01/11/1977,01/12/1977,01/01/1978,01/02/1978,01/03/1978,01/04/1978,01/05/1978,01/06/1978,01/07/1978,01/08/1978,01/09/1978,01/10/1978,01/11/1978,01/12/1978,01/01/1979,01/02/1979,01/03/1979,01/04/1979,01/05/1979,01/06/1979,01/07/1979,01/08/1979,01/09/1979,01/10/1979,01/11/1979,01/12/1979,01/01/1980,01/02/1980,01/03/1980,01/04/1980,01/05/1980,01/06/1980,01/07/1980,01/08/1980,01/09/1980,01/10/1980,01/11/1980,01/12/1980,01/01/1981,01/02/1981,01/03/1981,01/04/1981,01/05/1981,01/06/1981,01/07/1981,01/08/1981,01/09/1981,01/10/1981,01/11/1981,01/12/1981,01/01/1982,01/02/1982,01/03/1982,01/04/1982,01/05/1982,01/06/1982,01/07/1982,01/08/1982,01/09/1982,01/10/1982,01/11/1982,01/12/1982,01/01/1983,01/02/1983,01/03/1983,01/04/1983,01/05/1983,01/06/1983,01/07/1983,01/08/1983,01/09/1983,01/10/1983,01/11/1983,01/12/1983,01/01/1984,01/02/1984,01/03/1984,01/04/1984,01/05/1984,01/06/1984,01/07/1984,01/08/1984,01/09/1984,01/10/1984,01/11/1984,01/12/1984,01/01/1985,01/02/1985,01/03/1985,01/04/1985,01/05/1985,01/06/1985,01/07/1985,01/08/1985,01/09/1985,01/10/1985,01/11/1985,01/12/1985,01/01/1986,01/02/1986,01/03/1986,01/04/1986,01/05/1986,01/06/1986,01/07/1986,01/08/1986,01/09/1986,01/10/1986,01/11/1986,01/12/1986,01/01/1987,01/02/1987,01/03/1987,01/04/1987,01/05/1987,01/06/1987,01/07/1987,01/08/1987,01/09/1987,01/10/1987,01/11/1987,01/12/1987,01/01/1988,01/02/1988,01/03/1988,01/04/1988,01/05/1988,01/06/1988,01/07/1988,01/08/1988,01/09/1988,01/10/1988,01/11/1988,01/12/1988,01/01/1989,01/02/1989,01/03/1989,01/04/1989,01/05/1989,01/06/1989,01/07/1989,01/08/1989,01/09/1989,01/10/1989,01/11/1989,01/12/1989,01/01/1990,01/02/1990,01/03/1990,01/04/1990,01/05/1990,01/06/1990,01/07/1990,01/08/1990,01/09/1990,01/10/1990,01/11/1990,01/12/1990,01/01/1991,01/02/1991,01/03/1991,01/04/1991,01/05/1991,01/06/1991,01/07/1991,01/08/1991,01/09/1991,01/10/1991,01/11/1991,01/12/1991,01/01/1992,01/02/1992,01/03/1992,01/04/1992,01/05/1992,01/06/1992,01/07/1992,01/08/1992,01/09/1992,01/10/1992,01/11/1992,01/12/1992,01/01/1993,01/02/1993,01/03/1993,01/04/1993,01/05/1993,01/06/1993,01/07/1993,01/08/1993,01/09/1993,01/10/1993,01/11/1993,01/12/1993,01/01/1994,01/02/1994,01/03/1994,01/04/1994,01/05/1994,01/06/1994,01/07/1994,01/08/1994,01/09/1994,01/10/1994,01/11/1994,01/12/1994,01/01/1995,01/02/1995,01/03/1995,01/04/1995,01/05/1995,01/06/1995,01/07/1995,01/08/1995,01/09/1995,01/10/1995,01/11/1995,01/12/1995,01/01/1996,01/02/1996,01/03/1996,01/04/1996,01/05/1996,01/06/1996,01/07/1996,01/08/1996,01/09/1996,01/10/1996,01/11/1996,01/12/1996,01/01/1997,01/02/1997,01/03/1997,01/04/1997,01/05/1997,01/06/1997,01/07/1997,01/08/1997,01/09/1997,01/10/1997,01/11/1997,01/12/1997,01/01/1998,01/02/1998,01/03/1998,01/04/1998,01/05/1998,01/06/1998,01/07/1998,01/08/1998,01/09/1998,01/10/1998,01/11/1998,01/12/1998,01/01/1999,01/02/1999,01/03/1999,01/04/1999,01/05/1999,01/06/1999,01/07/1999,01/08/1999,01/09/1999,01/10/1999,01/11/1999,01/12/1999,01/01/2000,01/02/2000,01/03/2000,01/04/2000,01/05/2000,01/06/2000,01/07/2000,01/08/2000,01/09/2000,01/10/2000,01/11/2000,01/12/2000,01/01/2001,01/02/2001,01/03/2001,01/04/2001,01/05/2001,01/06/2001,01/07/2001,01/08/2001,01/09/2001,01/10/2001,01/11/2001,01/12/2001,01/01/2002,01/02/2002,01/03/2002,01/04/2002,01/05/2002,01/06/2002,01/07/2002,01/08/2002,01/09/2002,01/10/2002,01/11/2002,01/12/2002,01/01/2003,01/02/2003,01/03/2003,01/04/2003,01/05/2003,01/06/2003,01/07/2003,01/08/2003,01/09/2003,01/10/2003,01/11/2003,01/12/2003,01/01/2004,01/02/2004,01/03/2004,01/04/2004,01/05/2004,01/06/2004,01/07/2004,01/08/2004,01/09/2004,01/10/2004,01/11/2004,01/12/2004,01/01/2005,01/02/2005,01/03/2005,01/04/2005,01/05/2005,01/06/2005,01/07/2005,01/08/2005,01/09/2005,01/10/2005,01/11/2005,01/12/2005,01/01/2006,01/02/2006,01/03/2006,01/04/2006,01/05/2006,01/06/2006,01/07/2006,01/08/2006,01/09/2006,01/10/2006,01/11/2006,01/12/2006,01/01/2007,01/02/2007,01/03/2007,01/04/2007,01/05/2007,01/06/2007,01/07/2007,01/08/2007,01/09/2007,01/10/2007,01/11/2007,01/12/2007,01/01/2008,01/02/2008,01/03/2008,01/04/2008,01/05/2008,01/06/2008,01/07/2008,01/08/2008,01/09/2008,01/10/2008,01/11/2008,01/12/2008,01/01/2009,01/02/2009,01/03/2009,01/04/2009,01/05/2009,01/06/2009,01/07/2009,01/08/2009,01/09/2009,01/10/2009,01/11/2009,01/12/2009,01/01/2010,01/02/2010,01/03/2010,01/04/2010,01/05/2010,01/06/2010,01/07/2010,01/08/2010,01/09/2010,01/10/2010,01/11/2010,01/12/2010,01/01/2011,01/02/2011,01/03/2011,01/04/2011,01/05/2011,01/06/2011,01/07/2011,01/08/2011,01/09/2011,01/10/2011,01/11/2011,01/12/2011,01/01/2012,01/02/2012,01/03/2012,01/04/2012,01/05/2012,01/06/2012,01/07/2012,01/08/2012,01/09/2012,01/10/2012,01/11/2012,01/12/2012,01/01/2013,01/02/2013,01/03/2013,01/04/2013,01/05/2013,01/06/2013,01/07/2013,01/08/2013,01/09/2013,01/10/2013,01/11/2013,01/12/2013,01/01/2014,01/02/2014,01/03/2014,01/04/2014,01/05/2014,01/06/2014,01/07/2014,01/08/2014,01/09/2014,01/10/2014,01/11/2014,01/12/2014,01/01/2015,01/02/2015,01/03/2015,01/04/2015,01/05/2015,01/06/2015,01/07/2015,01/08/2015,01/09/2015,01/10/2015,01/11/2015,01/12/2015,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016,01/01/2017,01/02/2017,01/03/2017,01/04/2017,01/05/2017,01/06/2017,01/07/2017,01/08/2017,01/09/2017,01/10/2017,01/11/2017,01/12/2017,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019,01/01/2020,01/02/2020,01/03/2020,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/08/2020,01/09/2020,01/10/2020,01/11/2020,01/12/2020,01/01/2021,01/02/2021,01/03/2021,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022,01/07/2022,01/08/2022,01/09/2022,01/10/2022,01/11/2022,01/12/2022,01/01/2023,01/02/2023,01/03/2023,01/04/2023,01/05/2023,01/06/2023,01/07/2023,01/08/2023,01/09/2023,01/10/2023,01/11/2023,01/12/2023,01/01/2024,01/02/2024,01/03/2024,01/04/2024,01/05/2024,01/06/2024,01/07/2024,01/08/2024,01/09/2024,01/10/2024,01/11/2024,01/12/2024,01/01/2025
AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,0.11,0.53,0.36,0.25,0.59,0.3,0.57,0.73,0.26,0.32,0.45,0.66,0.81,0.51,0.78,0.37,0.45,0.5,0.5,1.62,0.72,1.64,1.13,0.7,0.74,0.6,0.5,0.65,0.55,0.53,0.57,0.7,5.26,5.31,5.5,5.35,5.35,5.57,8.07,8.25,5.79,6.6,5.56,8.16,5.21,5.52,6.22,5.42,6.05,5.74,6.67,7.05,7.66,11.52,5.84,8.81,5.52,7.07,6.08,5.99,5.72,6.05,6.11,7.31,6.3,6.52,7.12,7.54,7.59,5.62,6.28,5.03,7.46,6.52,5.62,5.72,8.63,8,6.81,8.2,7.21,6.12,6.37,6.31,6.82,7.13,6.69,7.81,8.25,9.46,8.41,12.11,6.19,5.63,56.16,11.27,6.06,8.09,25.19,22.95,5.08,43.04,557.04,,41.81,23.64,82.46,101.6,46.87,41.83,76.08,37.96,23.51,9.05,6.18,6.63,5.29,8.32,6.63,5.27,3.56,3.13,1.95,1.23,1.57,1.38,1.5,1.67,1.38,1.26,1.28,1.22,2.84,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.75,2.75,2.75,3.25,3.75,4.25,4.25,4.25,4.25,4.5,4.5,5,5,5,5,5,5.5,5.75,5.75,5.75,5.75,6,6.25,6.25,6.5,6.75,10.4,10.31,10.33,10.25,10.31,10.5,10.37,10.7,10.65,10.75,11,11.3,11.07,11.52,11.8,11.84,12.2,12.2,12.26,12.48,12.5,12.05,12.5,13.4,14,14.35,14.55,16.25,14.59,15.89,9.75,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,25.5201,28.7098,28.6298,27.7999,26.7301,26.8002,26.7801,26.8599,26.8599,26.8599,26.8599,26.8599,26.56,26.3301,26.2199,25.9701,26.0401,26.0401,25.9237,25.8188,26.0367,28.9307,29.0366,33.0009,30.7503,31.1461,38.0008,37.9997,35.2503,30.7503,30.2498,28.2505,26.7498,26.7498,24.7503,24.7503,24.75,24.75,24.75,26.25,26.25,26.25,26.25,26.25,26.25,27.75,28.75,28.75,27.25,27.25,27.25,30.25,40,40,40,60,65,68.048,60.753,59.252,53.687,50.127,68.155,73.93,70.73,62.688,60.396,83.264,78.372,68.002,63.002,55,50,40,38,38,38,38,38,38,38,36,38,38,38,38,38,38,38,38,38,38,38,38,38,38,40,42.5,44.5,47,49,52,60,69.5,75,75,75,75,75,75,78,91,97,97,97,118,118,133,133,100,100,100,80,60,40,40,40,40,40,40,35,32,29
